724 2.0727757862485573e-04 -9.2441600186661261e-04 9.6061960469682193e-04
849 -4.0727362829519548e-04 -1.5082527024730212e-03 1.1760284725450718e-03
1631 1.4826413939417402e-03 -1.9670934650568048e-03 7.0202681508136592e-04
1632 2.3970640419842142e-03 -1.5494189353417321e-03 -1.4566245688768273e-03
1633 -3.5832457314794565e-03 -7.2353369690974373e-04 1.3244632471308025e-03
859 -5.8571626684436975e-04 -1.6863675659364849e-04 1.4506179750805336e-03
981 -6.1049643050389542e-04 7.0334644115985028e-04 -6.2352055113642574e-05
990 1.2247880492965682e-03 -5.6429958122112254e-04 2.5058741471541369e-03
1114 -7.1441454902570556e-04 8.0521568878182825e-05 2.8621784663841339e-03
1386 -3.2920711866285144e-04 2.9723974336236954e-03 -1.8225999062368790e-03
1123 -1.4775021106805837e-03 -1.1281283041243686e-03 5.2208913791245695e-04
1124 1.2954711738400316e-03 7.6299276679799163e-04 9.4999186493161046e-04
1248 2.6121401503792312e-04 -4.6197446874171599e-04 1.5654837286952709e-03
1257 -6.8461555113375156e-04 -4.9688620604880496e-04 -1.4371848813708064e-03
1258 1.2918526862898615e-03 3.8667337652884188e-04 1.0308393785322357e-03
1377 -2.1163396785372074e-03 2.4509677388815489e-03 1.0197726986544140e-03
1378 4.5794279272662824e-04 -1.1624537273728869e-03 6.1034474654730691e-04
621 -1.4557411366972275e-03 1.0388859763759807e-03 -4.1042644045267371e-04
622 -2.9320722317908689e-04 7.1070013237967177e-04 1.3234419294515496e-03
733 -7.6984405040702859e-04 3.8967970107822681e-04 8.2811429388896418e-04
734 1.1134243723840153e-03 1.5093575670481634e-03 -6.5485342042205801e-04
1646 -2.2785021663880418e-03 1.5389087853319916e-03 -2.4759967877529348e-03
1647 2.6320155519928299e-04 -1.2620396419371627e-03 2.9859203294230641e-04
743 1.1981787991822341e-03 2.1877029436239573e-03 5.7134651420148460e-05
868 -9.1537344272892365e-04 -3.5298857038232074e-04 -1.0221735518485661e-03
869 2.0404751402369379e-03 -3.6697810942209585e-04 -1.6888098833768882e-03
876 1.6484979184861453e-03 -1.3719652962526662e-03 4.6463758871787025e-04
877 4.6419396087014566e-04 1.5593319502210101e-03 -8.9697130314288177e-04
999 -6.2418116740579942e-04 -4.4708572232289459e-04 5.3939122734194991e-04
1000 -1.7949967700365088e-03 1.0831562707566882e-03 6.7496947595208491e-06
1007 -1.5709313474402754e-04 4.9479813077148301e-04 4.8655176316249603e-04
1008 -4.1338957384764693e-04 1.9462235934849276e-04 1.7619264741286308e-04
1132 -5.0803222510967532e-04 -1.1278393177992763e-03 2.8269316984150944e-04
1133 -7.9657737619399699e-04 9.4286244200049679e-04 -1.1684864740205698e-03
1140 1.1411923248142789e-04 -1.7111444559647534e-04 -1.0573595164077854e-03
1141 2.5124979193688450e-04 3.7734714993194478e-04 -3.5529398713994532e-04
1266 -2.4714792059656989e-03 -1.6049717704488752e-03 -1.9963017807166084e-03
1267 -5.5394729675872117e-04 1.8496184852488801e-03 -2.1712085994697694e-03
435 -1.2862863825035206e-03 6.0887601316591243e-04 -1.4506241337376962e-03
444 -8.4361453037508534e-04 -2.9384536126603640e-03 -1.4165393939195613e-03
525 -1.1342128777784967e-03 6.0514688568235133e-04 1.0915945396305286e-03
533 -2.5998111272243724e-04 3.7661976662519678e-04 -2.4938575523149390e-04
534 1.5196182527927010e-03 8.6927714978364762e-04 2.0777737092273979e-03
630 1.7755991542838165e-03 -1.1703046599422613e-03 -1.9112013113923877e-03
631 -1.4633511268394811e-03 4.8964367450724422e-04 -1.8390878638599841e-03
434 -9.9300192230672413e-04 3.2080051598261530e-04 2.1442996907489655e-03
639 1.4712432412362574e-03 2.1473527426087985e-04 2.4386334834339336e-04
640 1.0835671224261078e-03 -2.4879080248416905e-04 8.6959959601878964e-04
751 -2.9457189401648344e-04 5.6006018713530142e-04 7.7261892020324496e-04
752 1.5722880579434946e-03 5.3472751658514297e-04 -4.5578737299212951e-04
759 1.2367639579368185e-04 7.2994348326104708e-05 -2.7299605301760225e-03
760 -1.1202926593725875e-03 -2.4616149111948151e-05 1.5273529086071025e-04
884 3.4212080330008172e-05 -2.2879668515732608e-04 9.2644463717445524e-04
885 -2.1084332714811200e-03 -6.1266016987731418e-05 4.9191952061631574e-04
893 1.0156040647762072e-03 -2.3572394414852252e-03 -6.2736120939286112e-04
894 -4.0062312220357052e-04 -9.7897336981241870e-04 -8.7766021614714960e-04
1016 -3.3300483630971584e-04 -7.1985582845928106e-05 -1.4267750587366789e-03
1024 -1.3640207917892720e-03 4.3728564894067484e-04 -1.8938344090502792e-03
1025 -9.5318655685606014e-05 -5.3611361326918062e-04 1.7196140731489742e-03
1148 -1.9585180368678393e-04 1.2878458685687338e-04 1.1788155544609511e-03
1149 1.3345057710787485e-03 9.6825458210578088e-04 9.0045460445146118e-04
1158 8.1752081554024522e-04 1.4781757558043196e-04 -1.2997967724268714e-03
355 -1.6780363931773485e-04 -2.2412841756999625e-03 4.3433241082511102e-04
356 5.2939509219809117e-04 -2.1514534582434225e-04 -1.5636851322188873e-03
454 -1.1356200059159766e-03 -6.6261777206521994e-05 -7.5400971705642903e-04
464 4.4237123334104673e-04 1.8529978149476991e-03 -6.0526437378728335e-04
542 -8.1894785247654421e-04 1.0572833261175232e-03 1.9789924723714221e-03
552 1.3090778891373346e-03 -3.7850362918656936e-04 -1.0395061482615039e-03
649 1.4545568994196257e-04 1.6081632566297100e-04 -1.1360032770876840e-03
659 1.6107264330496027e-03 -1.1824651798332674e-03 -8.8680475038882696e-04
768 1.8511191452213961e-03 3.6780622949239837e-04 -1.2509998607213352e-04
553 -5.3551058383210191e-04 4.5602041674183734e-04 -1.6960143856797885e-04
1042 1.0589903473017567e-03 -9.2735579656827850e-04 -1.6477433388991473e-04
777 -2.2475564212500517e-03 7.4454862535716182e-04 8.1074080615092456e-04
902 -1.1507955706546791e-04 -4.7467017991836466e-04 1.0301969785778162e-03
903 7.8185541981671050e-04 -4.1262155618680376e-04 -1.5142154710664252e-03
911 2.5046010986087982e-04 -5.0832702779635218e-04 -1.9808158427868355e-03
912 5.1843384969641056e-04 -4.7171444442230759e-05 -6.1297744163670345e-04
1032 1.1007418826178542e-04 -2.4511810537858618e-03 -1.1214894325240249e-03
1033 5.9964506697592979e-04 4.2883596441299274e-04 -1.5966738505234048e-03
245 -1.4807911062418537e-05 -1.0958480494386200e-03 -2.6984640984331507e-04
254 2.1326152675979339e-03 -6.9796780395560843e-04 2.6819492360218261e-04
363 -1.9235957890822695e-03 1.1877367331877074e-03 1.2138588697716269e-03
364 7.3092982190409888e-04 5.5609966121430126e-05 1.0276442292858574e-05
372 -1.3451652964831752e-03 -4.8928973456445219e-04 6.5105977834976490e-04
373 -1.4277588176113455e-04 -4.5064646891649441e-04 -1.4530851711001515e-04
472 1.3651235046832344e-03 -1.8002404201494242e-04 6.3769446975700083e-04
473 2.2672947571510667e-03 -6.5853084698698776e-04 -1.7413872602428232e-03
480 1.0256810534810853e-03 1.8211541850750939e-03 2.2694547747424630e-04
481 1.3244769601927335e-03 1.3473958216746356e-03 -2.7219618617953755e-04
561 4.7832404466107272e-04 1.3588022792641180e-03 2.0053844176736918e-04
570 -2.8136372407101357e-04 -4.1596176122279770e-04 3.9360101806804401e-04
668 1.4554980351737465e-04 -8.2907396526575529e-04 -8.6365708697291855e-04
669 -1.5948309483029494e-03 -6.1703369805280058e-04 2.0911041900080810e-04
678 -3.5499374210996290e-04 -9.3319439283619438e-04 -2.8192328570483127e-04
786 -1.2246558887404125e-03 5.7971280794565029e-04 5.8444273388057687e-04
795 -9.8462669350732725e-04 -3.5800068380974209e-04 1.2483784379538649e-03
796 -5.5150775962928245e-04 -1.7907545242172025e-03 -7.5350656159021642e-04
920 6.3297449935732439e-04 -8.8828847246766313e-06 -9.9604860050921660e-04
804 4.4742099257677915e-04 6.8625335917162392e-04 6.6512051002749924e-04
679 -2.0234294645375448e-04 -2.4676098539436263e-04 -1.1178701344149529e-03
928 5.3594639373090458e-04 6.9244225434897551e-04 8.5837067180870308e-05
929 1.3920110721719727e-03 -3.1183622568329824e-04 -2.0960367893036258e-03
125 1.0829532541909500e-03 -6.0295377553832956e-04 -4.2034563781561459e-04
133 8.5368923266131603e-04 5.4791965012336683e-04 1.7256394862640113e-04
134 -1.1862520545955118e-03 -5.8930696996167017e-04 2.7958725116076545e-04
263 -1.1517284787479869e-03 4.7077232162935460e-04 -9.3769588956348299e-04
264 -1.2370269889856458e-03 -4.1831875467789254e-04 -1.7420919612536185e-03
272 1.1352237768106849e-03 4.4195478960419566e-04 -6.6883231169455543e-05
273 4.4058055856348976e-05 -2.3039226951387347e-03 8.9427854999534265e-04
381 -1.8987044521519168e-03 -2.7722144758995614e-03 1.4775444386374518e-03
1219 1.0919617277318576e-03 -2.9983495830977866e-04 -2.9407815672552213e-04
1085 1.9799262583696171e-04 2.5593081861214869e-03 -5.8756189834136799e-04
1086 -2.2211690125060080e-04 -1.5148330176021402e-03 3.2011234729194217e-04
390 1.5533821225132476e-04 8.9120680294121218e-04 5.2909811394637868e-04
489 -1.1826387061871549e-03 -1.8259214086340817e-03 8.0738575583795406e-04
490 5.5722380511629332e-04 1.1168933155301136e-03 -1.6262735765730221e-03
497 4.9155854145764913e-04 1.9930017639858776e-04 -2.1192139871254517e-03
498 4.6030748845166510e-04 2.8442904778275681e-04 2.0652707437671605e-04
578 6.6192285058385499e-05 3.0346260112480581e-04 6.1066567210404075e-04
579 1.7293345500845526e-04 7.7412618096560490e-04 5.8975445678376918e-04
813 1.6125076425529585e-03 2.3752970786341172e-03 -7.0545333612212545e-04
7 -4.9367152199404846e-04 -5.3543672351709826e-04 -1.1012249834910623e-03
586 -6.5982903782326754e-04 -2.7298065478313237e-03 -1.2936561592487852e-03
587 1.0658526787838327e-03 -1.1168488729239434e-04 -6.8296496839571560e-04
688 7.9529968312385996e-04 1.2263839584090042e-03 -7.7877682033064652e-04
697 4.8866184474365593e-04 8.9618317313066870e-04 1.1128601744052552e-03
698 1.4956451771755779e-03 8.8600898299083313e-04 1.5464472848492796e-03
805 7.0649018929553914e-04 1.3172309037619281e-03 -3.3202124966972597e-04
717 2.0984087176840105e-04 -9.5606014467704704e-04 -6.3206109327458733e-04
834 1.1244074478863237e-04 2.7093927463337213e-04 -1.1776152220934486e-03
842 7.2996551784265025e-05 -1.2005692097504549e-03 -1.3859104208251963e-03
956 -5.5281735954392907e-04 1.6300592359877971e-04 6.3850062330102436e-04
957 -2.4301475099557093e-04 9.7917528069065723e-04 -1.3607196625721860e-03
965 -2.4840978265467523e-04 -5.0951653807449968e-04 7.2133873380192620e-04
716 -1.4488039036030643e-04 -7.4942038308672412e-04 2.0529708805143640e-04
1095 -7.5380079991166837e-04 -7.6767991448676589e-04 1.0298977831095834e-03
1096 6.2036724615595459e-04 5.9435240221992157e-04 3.6039102764069887e-04
1105 1.7582622956746720e-03 -9.4621471429787857e-04 5.6601458845264412e-05
1106 -1.0808119045421093e-03 -3.0022779687490918e-04 2.0911439093614826e-03
1221 1.1159426858559321e-03 -1.0510639777844607e-03 5.7898378153411405e-04
1222 6.2391502379825314e-05 -2.5514350743183076e-04 -1.4143303749122073e-03
1230 -1.0945246434581968e-03 -8.3322608187172452e-04 -8.4164633100864469e-04
1231 -3.5617017399004199e-04 -1.1097182969630337e-04 1.3868461044068679e-03
1240 8.5392743991785885e-04 8.3539151095304468e-05 -1.2840794917289931e-03
1355 4.0738721722921633e-04 -1.6063718213101102e-04 -5.1816186996798844e-04
1363 -1.5014023130488496e-03 -2.0988972538305245e-03 9.4511495289151452e-05
1371 1.7505252755788779e-04 1.0533983743746297e-03 -2.6147759429715626e-03
1493 1.1164245942550516e-03 2.8398091620772167e-03 -2.3574340091426591e-04
1494 4.1416529324243178e-04 -2.6400986763438407e-05 1.2837197221319187e-03
1503 5.7587734464005730e-04 1.7768300287417853e-03 -1.2369854293136551e-03
9 -1.1951403072497405e-03 5.0910034972008749e-04 -8.8462229971208518e-04
725 9.2308274980583448e-04 1.1713014536837269e-03 -2.5564376645998929e-03
726 -1.8947962136431449e-03 -4.1977617010956219e-04 -7.1685484792559091e-04
850 -1.6770235820916023e-03 -1.9042302289965556e-05 3.3769361307015570e-04
1635 -2.7922615243831123e-03 -5.3293036277681947e-04 3.2855037682532821e-03
1636 3.6398833022080936e-03 4.5924911997006433e-04 -1.3245591514371942e-04
1650 -2.2362780463628463e-03 2.5879811507673929e-04 1.8892251992427276e-03
974 -2.0599749404875359e-03 2.1730197373336893e-03 -1.8142644740698766e-03
851 2.2217205349714495e-04 -7.6650821554290205e-04 1.2247306887043696e-03
860 -7.8534201181515342e-04 1.4887042270490662e-03 -1.4668516114982667e-03
861 5.6304786855370802e-04 -1.1597301116913442e-03 1.2651551443261088e-03
982 -3.4189040777342291e-04 -1.9269207991494436e-03 1.5995518115803742e-04
983 -1.1283380809364550e-03 2.0164238691579030e-03 1.2163247714225515e-03
991 -4.0622611953036730e-04 1.2766103495237882e-03 -1.8639356891074840e-04
992 7.7445849832616755e-04 7.0086202784807954e-04 2.4236320539673797e-04
1115 5.8779871620240505e-04 8.4979501034142854e-04 1.4460102721533402e-03
1116 -5.1866200459330873e-04 -1.0301915896909172e-03 -5.4509667554599470e-04
1125 -1.8854687355696132e-03 2.3179813906812222e-04 4.9380946132235185e-04
1249 5.2331758058124370e-04 -1.3018140458397561e-03 -5.7598218233083853e-04
1250 -1.0973968814975530e-03 5.0291904161141530e-07 -9.2995869722611217e-05
1259 -7.3751286762498028e-04 -6.4911366674950553e-04 1.9847697202601327e-03
1379 7.9745117998150574e-04 1.4955798974560950e-03 3.7590602830247865e-04
1648 1.5834819134515137e-03 5.7352385735045803e-04 1.5583150995540187e-03
623 -1.6269109128689938e-03 -8.0923073623381803e-04 -2.2357006219817141e-03
735 4.3309607614029329e-04 -5.5192651974968925e-04 3.4267175300627410e-04
1651 1.6038584952820533e-03 -7.2093447552390552e-04 9.7060707823233032e-05
744 2.0976158220344194e-03 3.5419982060822192e-04 2.5758803943704467e-04
745 -1.6449337009366528e-03 5.1309274109511327e-04 4.1961568345332960e-04
870 -7.1621581935538321e-04 8.4707200840743798e-04 9.9075162212841454e-04
878 -9.1612033669545524e-04 1.1925457819691530e-03 3.6112206236646563e-04
1001 -7.7153279313391847e-04 1.0603860224851274e-03 1.8053341954846682e-03
1009 2.8226781740288263e-04 6.2376813700433986e-04 1.8417015115521286e-03
1134 5.1360428992948969e-05 -6.3532701732791762e-04 -1.2407406862727241e-04
1142 2.1793017795963638e-03 5.9689604993234165e-04 2.6704751346172379e-04
1268 5.6544584798444857e-05 2.1628471393076584e-04 -1.8238807223541265e-03
1276 -3.6174004693022668e-04 -1.1764028497558766e-03 1.5697325484106404e-03
445 -2.4578143813440472e-04 5.7372232927981688e-04 -6.3462683714074760e-05
446 -8.2174522439998628e-05 -1.3500304084198076e-03 -1.4855052524737733e-03
526 -1.8211411555937459e-03 -1.4094891915960913e-03 4.9853587727238628e-04
527 -8.1911239276451643e-04 2.0210955151564014e-04 1.4371161285889702e-04
535 -1.2610201461662862e-03 -5.7048247327268534e-04 3.5749597426540451e-04
632 6.8800476804178423e-04 1.4559760890416587e-03 5.2867490268062449e-05
436 -7.7048762248507438e-04 -2.1718540328226086e-04 9.0150515225098063e-04
641 1.3439606466866943e-04 -2.0932316154194178e-03 1.8777519000453923e-04
753 6.7113461407099760e-04 1.0535546122746472e-03 -9.4975679896731750e-04
761 3.5402709418215950e-04 1.1408946566841749e-03 1.2812679135490504e-03
886 8.6997107782531903e-05 1.2574255165315742e-03 1.0780692826507310e-03
1159 1.6581649769395522e-03 7.3534037887400890e-04 1.2598757645135099e-03
1160 6.4376134542543486e-04 2.1714048077181049e-04 1.0947334158622299e-03
895 3.3494872330733347e-04 -3.6844476860751829e-04 -3.3026121823882923e-04
1017 -2.3615653631641580e-03 -1.2033125032424174e-03 1.1683696574348893e-03
1018 3.2539267601397439e-06 -1.4723685033167675e-03 1.8022860137330602e-04
1026 9.9224624230790563e-05 2.0878407564049453e-03 3.0134313130322115e-04
1150 -5.2613637309765777e-04 1.0328396336879468e-03 -2.5651221554654543e-04
357 1.2725173762405688e-03 -6.9968656564060869e-05 1.0881963094425070e-03
455 1.1144162410963111e-03 -1.0040964194764923e-03 -1.6439580078654516e-04
456 8.6790459862542155e-04 -9.3052172010400693e-04 3.1170737234920616e-03
465 1.3097102601043679e-03 -7.0395460408224865e-04 -4.8212560640662421e-04
466 3.3048053842101092e-04 5.7486281027961661e-04 -5.3201666538308398e-04
543 1.3312770170858959e-04 -4.1819886435411990e-04 -1.1544586053471580e-03
544 2.5365313400590268e-05 -2.1611145522377282e-03 -7.0159622997924644e-04
348 -1.6197891497918230e-03 -1.5736644075126480e-03 4.9103291285771647e-04
554 -2.3099464132685620e-04 2.7695281955528637e-03 5.4575132943667762e-04
650 1.1541540356924138e-03 2.7885928903325545e-03 1.2672709816805435e-03
651 1.2651812388406081e-03 1.6654252778876060e-04 8.6936490154563108e-04
660 1.5475952253555273e-03 3.9630621676066310e-04 -5.6938273937828039e-04
661 -2.7850532750039368e-04 -1.0201573190585925e-03 9.9681029726521862e-04
769 4.6369959704521593e-04 -1.3442413341894189e-03 -1.0664505341359083e-03
770 -5.7832970661916383e-04 4.3862103627236704e-04 1.1605436787693563e-03
778 1.4723095204295423e-03 1.5011187773687608e-03 -2.2403637606569521e-04
779 1.0260325816918853e-03 -8.0241313094817719e-04 9.9536821382989428e-04
904 -1.3017022789263617e-03 6.5917055151436612e-04 -2.8583770858323738e-03
913 1.3639161027818433e-03 1.0032677389675299e-03 -2.3831088302382329e-04
1034 -2.6624021315526086e-04 1.0100242184751286e-03 7.5465654932627688e-04
1043 6.0238564388480440e-04 3.7993787284971487e-04 2.8975269414796236e-04
247 4.6324236815489735e-04 5.7937401674548012e-04 -1.4093350279541137e-03
255 -1.2616338818374213e-03 8.9588455615647483e-04 -3.3687247935175365e-04
256 -6.2852657311969557e-05 -6.9551441517907411e-04 -8.6061030700268731e-04
365 -2.0981083886411102e-03 -7.7904648238757849e-04 -6.3829184151009645e-04
374 3.4465846140928493e-04 9.7681770460573167e-04 1.1485736498357116e-04
474 3.6568423337440082e-04 9.2497011714796679e-04 -9.9016663985647648e-05
383 1.0451471188154483e-03 2.1115490509487927e-04 6.4214765852710440e-04
246 1.1949470078916787e-03 -1.9987747738594137e-03 -1.9588284242357203e-05
482 1.9072350611939234e-04 -2.6660214892572527e-04 -8.1571868608151950e-04
562 1.9333139551363718e-04 -1.2814341215883519e-04 1.7846259908996069e-03
563 -1.0458947360702148e-04 -1.5817060684981492e-03 7.7862229767059680e-04
571 1.5872987565476000e-03 7.8048589841288383e-04 -4.3305952044527977e-04
572 2.7814204910492574e-04 1.5606291731175149e-03 8.0940628154030575e-04
670 3.9027403494018028e-04 4.7144722841643518e-04 3.3077390413794493e-04
690 -1.2654677386396362e-03 1.0977069362288615e-03 -3.8347791829735126e-04
680 1.3143631359333369e-03 -2.0832897734079163e-04 3.3001205052774976e-04
787 -9.2352545015049763e-04 -9.8701962776345472e-04 -1.8160472746563876e-04
788 7.3559945701711879e-04 -1.2223830249060742e-03 -2.2182776240404268e-03
797 -1.3626412978560399e-03 -6.4376072863532498e-04 5.2130751471688027e-04
921 -6.2111829064134978e-04 -9.5695082289728886e-04 -1.4580268241969900e-03
922 -2.3711464900649042e-03 6.3046064974619641e-04 1.8588726643260238e-04
930 8.5530668330497094e-05 -1.1700761427573588e-03 -2.6250947064353814e-05
824 2.3731340934824183e-03 -1.9656251028699132e-04 1.7186930034812786e-04
825 -6.1184906362730517e-04 -1.2257999727294416e-03 1.6897759476219366e-03
127 -1.7152826531972708e-03 -1.4852582933991177e-03 -5.0051441320089392e-05
135 2.8247042645963764e-03 2.2514624381318000e-03 -3.3316075624360229e-04
265 -1.1533264369769058e-04 8.8549244257071053e-04 -2.2949697293346547e-04
274 -1.3903681380243668e-03 -8.5584943707934765e-04 1.0607328342743239e-03
382 1.0716091150350677e-03 1.7704871754897788e-03 -2.9039907512674217e-04
126 -2.4452402921178558e-04 2.7964802895642273e-04 1.5616733479589201e-03
1087 -9.7860893485651182e-04 -3.8722770294098122e-04 8.0450528216074579e-04
391 7.3093405376976623e-04 -2.0990117902590209e-04 1.2087492340691279e-03
392 -1.1067765671762362e-03 8.7225154714729188e-04 -2.7612528695871814e-03
491 4.7763415988002128e-04 1.6608872028039585e-04 -2.7295052261819074e-04
499 5.1090965148533393e-04 -2.1904284566928167e-04 -5.2333754682879646e-04
580 1.5532539072322072e-03 5.7825102412517780e-05 5.9971165594846141e-04
806 -5.8501044303167662e-04 -5.7643540051730740e-04 -2.3512702767084396e-04
699 -4.7124927069476020e-04 -2.3719025084110120e-03 -9.9862300625210986e-04
689 6.4277053994013186e-04 1.0037276723580415e-03 -9.9480153277690666e-06
8 1.6566660327037846e-06 1.3827936976634416e-03 -6.4592313746905064e-04
1485 -2.6909065626407069e-04 1.3252498897686285e-03 6.2724964076608350e-04
588 2.1913067386100213e-03 5.9242586106852389e-05 4.9960478299197536e-04
814 -1.2596304027596322e-03 -9.2139913657784489e-04 -9.1393345912203761e-04
819 -1.6942925161341558e-03 -1.3495566152790896e-03 5.7061517655780242e-05
820 8.0667768384052045e-04 1.5566617111908603e-03 -3.9329369622089373e-04
829 9.7917767287568935e-05 2.1842773326803703e-03 -1.0780350225205908e-03
830 2.5160593288251643e-03 1.5274082605161983e-03 -1.4150820527731446e-03
951 -1.8442703475225140e-04 -8.7073196732744354e-04 -1.9364434075781654e-03
952 -1.0293309112426152e-03 1.4848471065189036e-04 1.1934029972617772e-03
961 -4.7680752569292034e-04 -1.5897665727630703e-03 4.1148052941706703e-04
712 6.4272644169895881e-04 1.1755578801894444e-03 7.0024933964114150e-04
969 -1.9552906831258672e-03 2.4221833264530084e-03 -5.9517201558995829e-04
970 1.9367672750664035e-03 1.0519595409153111e-03 -5.2905299531903424e-04
1082 -1.4000257389256280e-03 -1.2207157262157560e-03 1.4091625319140183e-03
1091 -1.5819928795836235e-03 2.2318606435061386e-03 1.2917809390422840e-03
1100 6.5373551167794797e-04 -1.3302039950025286e-03 -6.2213610967346619e-04
1101 1.2307024624528245e-03 -9.0945921443682750e-04 5.3877432883034803e-05
1226 -2.1973208285261262e-03 2.2175437032936427e-03 6.3992004268938120e-04
1235 5.7945582467581590e-04 1.2270489495097290e-03 -6.5741857341846430e-04
1236 -2.2342378213405890e-04 5.5608802392281506e-04 -1.4263503110481923e-03
1350 -2.6289469984150957e-04 8.4042752936195784e-04 6.8435917100419881e-04
1351 -1.7006289735757454e-03 1.0029367992105841e-03 -1.0820851420261111e-03
1359 8.3331397438230110e-04 -1.5933359121141472e-03 1.2912568542616186e-03
1367 -1.0295300269641426e-03 1.1402799545387795e-03 -7.8339793523078661e-04
1480 2.2439259748616370e-05 -7.3567499700330496e-04 -5.2380671089831648e-04
1481 5.0623798869269400e-04 8.2489056436368859e-04 -8.7115433051681743e-04
1489 3.0702404178376252e-04 1.3746486988088847e-03 1.3306108918826375e-03
1498 4.4050126830616119e-04 3.9340722859581634e-04 3.4032823509938282e-04
4 7.7549494510451857e-04 -7.4809035196488213e-04 1.1861324424154416e-03
838 5.4150555861098306e-04 1.5347372187894243e-03 -1.0348595138108146e-03
721 1.9225000351727791e-03 1.5286642125409357e-03 7.0377913179746007e-04
846 1.0407036786316262e-04 -1.8432260732438646e-03 -1.1024433095774750e-03
1639 -2.7404381012681358e-03 3.3688743775681326e-03 1.5535317824672101e-03
1640 9.0608157953691996e-04 -7.0839365721061479e-04 6.3391296740195047e-04
1637 2.2163786365577555e-03 -1.6244922780354150e-03 -3.1624631398268839e-03
855 3.3306449872211997e-04 1.1774561780191030e-03 9.5210972667909247e-04
856 -7.2832910942269882e-05 2.0871861874236165e-03 1.9073308040394794e-03
978 6.3604962160981253e-04 -1.6081327730374751e-03 2.1664346776901483e-04
987 1.8299240389164089e-05 1.5055875360634563e-03 3.5120994869899017e-05
1110 -2.0154659235484249e-03 1.7202187499570278e-03 -9.7286634455642947e-04
1111 -1.0055811171411294e-03 -2.0302402825612964e-04 -1.1702555457647738e-04
1120 -1.8758056304852180e-03 -1.9258947611731875e-03 -8.4051103600616989e-04
1121 7.3239923678860501e-04 -2.1042597465994933e-04 4.6252931676778102e-05
1244 -1.6965452000502809e-03 -2.9775224244948495e-04 -4.6806793548405612e-04
1245 -5.1335446507539296e-04 -2.0466981512731386e-03 5.4751611723831905e-04
1254 -7.0974144757115327e-04 8.9615836192286199e-04 -6.3629420621082330e-04
1255 1.0289628181293667e-04 1.4827321347577306e-03 1.3207137451891283e-03
1375 1.7112927920120145e-04 -2.1934431726429275e-04 4.5144815671801234e-04
1383 5.1882672056925044e-04 4.0199550328735991e-04 5.0063036779323918e-04
1652 2.9506901373649217e-03 -3.4702149451532406e-07 -2.1930943198596761e-03
619 -3.5885261674943091e-03 3.1683471772685537e-04 2.2858933790861967e-03
730 4.6843561688610856e-04 1.5524016269078604e-03 1.2228470804835643e-03
731 1.9666257719399004e-04 -2.7680221640634259e-04 -2.8413375706491835e-04
1655 -5.7530978618932813e-04 -2.6543510690016348e-04 3.5149334124787320e-04
1654 -1.4559364848883659e-04 -5.5238426612435546e-04 2.1224178218707886e-04
739 5.5619611301914169e-04 2.1640211234756537e-03 1.2103254673453802e-03
740 2.6688953651328473e-04 8.9252394465022956e-04 -1.0351538848868413e-03
865 9.6006345642829440e-04 -8.7761438179770877e-04 -2.0746684907714582e-03
866 -6.7568931313563671e-04 2.3984015238603999e-04 3.1715996964989138e-04
874 -5.5847006120512944e-04 6.1808217259479709e-05 2.0552292515630145e-04
996 4.0391475310878379e-04 4.6206789559884864e-04 -1.4163206626489956e-03
997 -1.7868157452879136e-03 1.5551147693806751e-03 -1.2239824511344559e-03
1005 1.4294745494315140e-03 1.7789757093991869e-03 9.6323136526648486e-04
1130 -2.2106100674813321e-04 -1.5477267717206304e-04 -1.2282254592061502e-03
1138 -9.8105514338553651e-04 -2.3646153653552708e-03 -1.7858463576479941e-03
1263 -2.2864263453069915e-04 1.6928493189243643e-03 -1.3704133706559614e-03
1264 1.1508624546118206e-04 2.2858732542258481e-04 1.0781808247705105e-03
1272 1.4218666748905210e-03 -1.2407669760799097e-03 1.4520493650261115e-03
432 7.7713179525570246e-04 -1.6552021452836806e-03 8.5916615403121266e-05
440 1.7103748109153093e-03 5.1743597523553025e-04 -1.4926224800102359e-03
441 1.6352878051399840e-04 3.6852641402863444e-04 5.3695700551134454e-04
521 4.7061297183278910e-05 6.0042405815015603e-04 -2.9256710840435221e-04
522 -2.6368301105461493e-05 3.0508025476242855e-04 -2.9041887258346541e-04
531 4.0869853641679963e-04 -1.8340669364456164e-03 -1.0293561147180874e-03
627 -4.3664061689105378e-04 -3.0496071712613642e-03 -2.2864809422122576e-04
628 -6.1029125365984800e-05 -2.1651740392109485e-03 1.0021413924805535e-03
636 -8.0411620474658320e-04 1.2229259544505753e-05 2.0547074819640540e-03
637 3.5004900473878647e-04 -1.6121208131348279e-04 1.9373490552742393e-03
749 1.5283724710307256e-03 6.2164509869879609e-04 -1.4757287483925445e-04
757 7.9602282938034724e-05 -9.1870984465474358e-04 -5.3018472107104440e-04
882 1.5800903249332374e-03 1.2080481098435715e-03 -2.4574608022905073e-03
890 1.0189727908879001e-04 -1.1703165584793736e-04 9.7004905288417909e-04
891 -7.3285544252426487e-04 -5.7061630546765467e-04 3.3193058949057162e-04
1013 7.1555838231514084e-04 3.5497492050517781e-04 -1.8533079574456070e-04
1022 2.4130255744834834e-03 -1.9232981548211801e-03 -5.6847784194953566e-04
1146 3.2177799678454778e-04 -1.3121014074534013e-03 2.2081194048028627e-04
